Date,Tempat,A,B,O,AB
2021-08-23,Surabaya,40,36,9,42
2021-08-24,Surabaya,11,46,7,18
2021-08-25,Surabaya,42,29,47,6
2021-08-26,Surabaya,19,7,40,24
2021-08-27,Surabaya,32,41,26,16
2021-08-28,Surabaya,6,5,44,24
2021-08-29,Surabaya,9,46,28,39
2021-08-30,Surabaya,11,23,7,14
2021-08-31,Surabaya,28,4,48,31
2021-09-01,Surabaya,7,13,20,16
2021-09-02,Surabaya,49,18,3,9
2021-09-03,Surabaya,37,45,39,17
2021-09-04,Surabaya,42,12,10,48
2021-09-05,Surabaya,27,36,7,3
2021-09-06,Surabaya,26,9,9,31
2021-09-07,Surabaya,32,26,17,15
2021-09-08,Surabaya,48,41,15,38
2021-09-09,Surabaya,22,17,29,15
2021-09-10,Surabaya,45,25,12,45
2021-09-11,Surabaya,7,46,14,13
2021-09-12,Surabaya,23,49,48,34
2021-09-13,Surabaya,15,25,34,12
2021-09-14,Surabaya,48,50,30,15
2021-09-15,Surabaya,28,11,11,47
2021-09-16,Surabaya,42,29,21,45
2021-09-17,Surabaya,1,10,42,25
2021-09-18,Surabaya,24,49,49,10
2021-09-19,Surabaya,5,43,10,35
2021-09-20,Surabaya,5,7,10,43
2021-09-21,Surabaya,28,20,23,29
2021-09-22,Surabaya,39,2,47,31
2021-09-23,Surabaya,40,33,27,32
2021-09-24,Surabaya,4,23,31,48
2021-09-25,Surabaya,21,2,4,47
2021-09-26,Surabaya,17,26,17,8
2021-09-27,Surabaya,23,32,2,40
2021-09-28,Surabaya,23,16,11,20
2021-09-29,Surabaya,6,2,12,19
2021-09-30,Surabaya,47,25,37,14
2021-10-01,Surabaya,36,46,9,37
2021-10-02,Surabaya,9,40,13,43
2021-10-03,Surabaya,40,3,50,16
2021-10-04,Surabaya,49,7,25,40
2021-10-05,Surabaya,46,14,33,10
2021-10-06,Surabaya,47,23,43,26
2021-10-07,Surabaya,44,36,5,38
2021-10-08,Surabaya,33,29,17,26
2021-10-09,Surabaya,19,15,43,28
2021-10-10,Surabaya,6,34,25,29
2021-10-11,Surabaya,43,2,35,48
2021-10-12,Surabaya,6,27,34,5
2021-10-13,Surabaya,20,27,13,30
2021-10-14,Surabaya,39,22,4,18
2021-10-15,Surabaya,32,10,15,3
2021-10-16,Surabaya,8,14,26,46
2021-10-17,Surabaya,2,31,26,39
2021-10-18,Surabaya,21,1,15,2
2021-10-19,Surabaya,16,39,7,18
2021-10-20,Surabaya,25,4,27,41
2021-10-21,Surabaya,7,8,10,36
2021-10-22,Surabaya,33,1,43,11
2021-10-23,Surabaya,43,28,15,10
2021-10-24,Surabaya,9,1,35,19
2021-10-25,Surabaya,12,33,37,31
2021-10-26,Surabaya,30,35,41,5
2021-10-27,Surabaya,36,41,43,20
2021-10-28,Surabaya,32,32,1,16
2021-10-29,Surabaya,49,40,9,48
2021-10-30,Surabaya,14,15,44,44
2021-10-31,Surabaya,28,26,39,46
2021-11-01,Surabaya,33,12,24,36
2021-11-02,Surabaya,32,40,42,39
2021-11-03,Surabaya,7,3,2,42
2021-11-04,Surabaya,47,43,2,17
2021-11-05,Surabaya,25,12,46,40
2021-11-06,Surabaya,13,32,10,30
2021-11-07,Surabaya,31,34,26,11
2021-11-08,Surabaya,9,2,41,47
2021-11-09,Surabaya,24,38,41,9
2021-11-10,Surabaya,31,38,22,17
2021-11-11,Surabaya,45,13,31,25
2021-11-12,Surabaya,48,33,1,50
2021-11-13,Surabaya,49,44,5,42
2021-11-14,Surabaya,33,19,42,6
2021-11-15,Surabaya,31,37,33,24
2021-11-16,Surabaya,43,40,4,41
2021-11-17,Surabaya,43,35,10,21
2021-11-18,Surabaya,35,24,49,47
2021-11-19,Surabaya,12,23,30,21
2021-11-20,Surabaya,25,28,20,40
2021-11-21,Surabaya,41,3,13,31
2021-11-22,Surabaya,45,29,25,37
2021-11-23,Surabaya,6,3,44,30
2021-11-24,Surabaya,10,50,17,27
2021-11-25,Surabaya,8,36,30,50
2021-11-26,Surabaya,38,49,1,4
2021-11-27,Surabaya,12,24,9,24
2021-11-28,Surabaya,38,8,1,45
2021-11-29,Surabaya,4,39,33,12
2021-11-30,Surabaya,7,45,36,32
2021-12-01,Surabaya,11,9,44,27
2021-12-02,Surabaya,35,14,16,14
2021-12-03,Surabaya,25,44,42,49
2021-12-04,Surabaya,10,30,9,17
2021-12-05,Surabaya,29,26,2,6
2021-12-06,Surabaya,20,5,23,49
2021-12-07,Surabaya,49,36,6,24
2021-12-08,Surabaya,31,15,18,24
2021-12-09,Surabaya,48,37,35,38
2021-12-10,Surabaya,15,38,42,14
2021-12-11,Surabaya,17,33,26,17
2021-12-12,Surabaya,33,3,10,1
2021-12-13,Surabaya,24,11,14,19
2021-12-14,Surabaya,47,13,13,37
2021-12-15,Surabaya,35,1,18,1
2021-12-16,Surabaya,24,6,49,40
2021-12-17,Surabaya,39,45,17,14
2021-12-18,Surabaya,15,33,9,48
2021-12-19,Surabaya,28,41,3,41
2021-12-20,Surabaya,49,20,16,26
2021-12-21,Surabaya,13,46,32,37
2021-12-22,Surabaya,31,38,11,42
2021-12-23,Surabaya,37,46,24,42
2021-12-24,Surabaya,2,18,2,8
2021-12-25,Surabaya,17,39,46,29
2021-12-26,Surabaya,9,41,19,27
2021-12-27,Surabaya,21,21,45,25
2021-12-28,Surabaya,25,3,13,37
2021-12-29,Surabaya,46,25,37,24
2021-12-30,Surabaya,33,42,3,8
2021-12-31,Surabaya,5,3,21,45
2022-01-01,Surabaya,35,36,49,1
2022-01-02,Surabaya,29,30,29,34
2022-01-03,Surabaya,29,4,8,26
2022-01-04,Surabaya,34,45,38,48
2022-01-05,Surabaya,30,2,14,8
2022-01-06,Surabaya,18,44,14,39
2022-01-07,Surabaya,38,35,34,33
2022-01-08,Surabaya,35,22,39,25
2022-01-09,Surabaya,7,14,18,22
2022-01-10,Surabaya,35,50,23,12
2022-01-11,Surabaya,31,3,12,50
2022-01-12,Surabaya,46,39,5,10
2022-01-13,Surabaya,37,24,42,39
2022-01-14,Surabaya,11,11,9,33
2022-01-15,Surabaya,11,33,49,36
2022-01-16,Surabaya,22,5,16,16
2022-01-17,Surabaya,23,23,2,39
2022-01-18,Surabaya,45,34,32,40
2022-01-19,Surabaya,45,18,6,21
2022-01-20,Surabaya,47,12,21,40
2022-01-21,Surabaya,8,21,39,40
2022-01-22,Surabaya,42,49,47,35
2022-01-23,Surabaya,10,49,42,24
2022-01-24,Surabaya,15,8,3,44
2022-01-25,Surabaya,32,33,36,41
2022-01-26,Surabaya,35,37,33,35
2022-01-27,Surabaya,15,29,46,28
2022-01-28,Surabaya,21,25,21,31
2022-01-29,Surabaya,16,28,4,47
2022-01-30,Surabaya,39,33,30,33
2022-01-31,Surabaya,44,3,41,9
2022-02-01,Surabaya,9,28,16,39
2022-02-02,Surabaya,16,23,16,20
2022-02-03,Surabaya,46,43,36,43
2022-02-04,Surabaya,34,21,7,5
2022-02-05,Surabaya,12,22,10,30
2022-02-06,Surabaya,31,17,41,41
2022-02-07,Surabaya,46,33,38,38
2022-02-08,Surabaya,25,3,40,26
2022-02-09,Surabaya,47,5,38,22
2022-02-10,Surabaya,31,28,19,17
2022-02-11,Surabaya,40,14,14,26
2022-02-12,Surabaya,1,15,11,5
2022-02-13,Surabaya,21,17,9,27
2022-02-14,Surabaya,16,38,25,25
2022-02-15,Surabaya,4,11,21,20
2022-02-16,Surabaya,6,6,11,23
2022-02-17,Surabaya,33,21,43,14
2022-02-18,Surabaya,33,23,25,48
2022-02-19,Surabaya,9,8,24,20
2022-02-20,Surabaya,40,2,44,6
2022-02-21,Surabaya,25,46,8,47
2022-02-22,Surabaya,7,50,38,33
2022-02-23,Surabaya,24,3,46,47
2022-02-24,Surabaya,3,38,14,49
2022-02-25,Surabaya,21,29,44,36
2022-02-26,Surabaya,24,21,31,3
2022-02-27,Surabaya,20,44,38,29
2022-02-28,Surabaya,1,26,45,34
2022-03-01,Surabaya,11,49,44,18
2022-03-02,Surabaya,4,25,40,23
2022-03-03,Surabaya,21,10,11,35
2022-03-04,Surabaya,6,26,49,6
2022-03-05,Surabaya,35,28,1,32
2022-03-06,Surabaya,40,50,24,27
2022-03-07,Surabaya,35,42,38,22
2022-03-08,Surabaya,38,21,45,17
2022-03-09,Surabaya,31,46,12,13
2022-03-10,Surabaya,9,35,49,12
2022-03-11,Surabaya,18,17,33,33
2022-03-12,Surabaya,25,27,46,11
2022-03-13,Surabaya,46,32,36,28
2022-03-14,Surabaya,31,42,24,46
2022-03-15,Surabaya,2,42,20,11
2022-03-16,Surabaya,16,8,34,22
2022-03-17,Surabaya,18,13,35,2
2022-03-18,Surabaya,6,30,10,14
2022-03-19,Surabaya,35,34,17,46
2022-03-20,Surabaya,17,23,10,7
2022-03-21,Surabaya,23,48,42,13
2022-03-22,Surabaya,10,46,16,24
2022-03-23,Surabaya,28,11,8,37
2022-03-24,Surabaya,34,47,2,27
2022-03-25,Surabaya,35,22,28,6
2022-03-26,Surabaya,18,4,48,46
2022-03-27,Surabaya,16,17,6,18
2022-03-28,Surabaya,21,28,45,6
2022-03-29,Surabaya,44,42,31,35
2022-03-30,Surabaya,46,6,47,3
2022-03-31,Surabaya,18,41,13,47
2022-04-01,Surabaya,6,12,25,26
2022-04-02,Surabaya,48,39,15,45
2022-04-03,Surabaya,21,13,47,40
2022-04-04,Surabaya,32,30,39,49
2022-04-05,Surabaya,17,50,13,33
2022-04-06,Surabaya,39,27,2,10
2022-04-07,Surabaya,41,15,3,2
2022-04-08,Surabaya,32,38,39,47
2022-04-09,Surabaya,36,35,27,40
2022-04-10,Surabaya,31,35,49,6
2022-04-11,Surabaya,5,46,3,36
2022-04-12,Surabaya,20,43,39,17
2022-04-13,Surabaya,31,16,30,18
2022-04-14,Surabaya,10,28,44,41
2022-04-15,Surabaya,18,18,9,32
2022-04-16,Surabaya,29,7,47,50
2022-04-17,Surabaya,8,5,45,29
2022-04-18,Surabaya,34,28,49,32
2022-04-19,Surabaya,32,46,23,48
2022-04-20,Surabaya,17,31,49,49
2022-04-21,Surabaya,44,31,42,24
2022-04-22,Surabaya,33,24,26,3
2022-04-23,Surabaya,50,37,8,20
2022-04-24,Surabaya,4,38,14,21
2022-04-25,Surabaya,13,18,49,46
2022-04-26,Surabaya,20,17,2,10
2022-04-27,Surabaya,11,47,43,29
2022-04-28,Surabaya,2,40,24,11
2022-04-29,Surabaya,46,50,8,15
2022-04-30,Surabaya,31,28,43,6
2022-05-01,Surabaya,48,35,21,45
2022-05-02,Surabaya,50,24,50,38
2022-05-03,Surabaya,16,16,35,35
2022-05-04,Surabaya,19,35,40,47
2022-05-05,Surabaya,48,19,3,33
2022-05-06,Surabaya,25,29,18,32
2022-05-07,Surabaya,10,8,25,8
2022-05-08,Surabaya,5,36,49,44
2022-05-09,Surabaya,12,47,43,14
2022-05-10,Surabaya,18,25,23,5
2022-05-11,Surabaya,24,4,32,7
2022-05-12,Surabaya,45,8,28,16
2022-05-13,Surabaya,39,26,14,41
2022-05-14,Surabaya,32,40,50,5
2022-05-15,Surabaya,6,19,47,34
2022-05-16,Surabaya,22,39,41,6
2022-05-17,Surabaya,32,9,22,49
2022-05-18,Surabaya,10,13,6,41
2022-05-19,Surabaya,31,24,41,1
2022-05-20,Surabaya,40,40,2,45
2022-05-21,Surabaya,37,45,30,40
2022-05-22,Surabaya,21,12,38,24
2022-05-23,Surabaya,45,37,41,36
2022-05-24,Surabaya,31,33,44,17
2022-05-25,Surabaya,48,14,47,46
2022-05-26,Surabaya,36,20,14,22
2022-05-27,Surabaya,34,32,20,33
2022-05-28,Surabaya,12,34,40,8
2022-05-29,Surabaya,29,32,10,7
2022-05-30,Surabaya,29,31,33,25
2022-05-31,Surabaya,42,29,9,9
2022-06-01,Surabaya,24,4,39,14
2022-06-02,Surabaya,8,18,2,43
2022-06-03,Surabaya,25,30,31,1
2022-06-04,Surabaya,6,48,13,17
2022-06-05,Surabaya,7,24,22,2
2022-06-06,Surabaya,21,49,37,29
2022-06-07,Surabaya,42,29,14,41
2022-06-08,Surabaya,30,21,6,14
2022-06-09,Surabaya,18,45,21,45
2022-06-10,Surabaya,18,1,15,20
2022-06-11,Surabaya,29,36,18,38
2022-06-12,Surabaya,46,15,39,31
2022-06-13,Surabaya,43,33,33,5
2022-06-14,Surabaya,8,45,47,47
2022-06-15,Surabaya,28,20,49,12
2022-06-16,Surabaya,21,39,50,15
2022-06-17,Surabaya,5,49,38,38
2022-06-18,Surabaya,27,2,47,27
2022-06-19,Surabaya,2,35,45,15
2022-06-20,Surabaya,19,35,18,15
2022-06-21,Surabaya,41,32,46,32
2022-06-22,Surabaya,35,37,24,16
2022-06-23,Surabaya,18,13,45,41
2022-06-24,Surabaya,17,11,24,40
2022-06-25,Surabaya,39,37,47,40
2022-06-26,Surabaya,38,49,40,33
2022-06-27,Surabaya,27,41,4,28
2022-06-28,Surabaya,1,41,42,23
2022-06-29,Surabaya,17,24,41,47
2022-06-30,Surabaya,28,26,12,24
2022-07-01,Surabaya,48,20,32,2
2022-07-02,Surabaya,49,25,11,19
2022-07-03,Surabaya,19,48,48,32
2022-07-04,Surabaya,25,30,22,15
2022-07-05,Surabaya,12,40,11,12
2022-07-06,Surabaya,39,36,2,32
2022-07-07,Surabaya,9,6,11,14
2022-07-08,Surabaya,21,22,25,48
2022-07-09,Surabaya,34,10,20,23
2022-07-10,Surabaya,49,24,18,25
2022-07-11,Surabaya,26,21,33,49
2022-07-12,Surabaya,25,2,4,21
2022-07-13,Surabaya,5,4,42,18
2022-07-14,Surabaya,17,24,11,50
2022-07-15,Surabaya,18,1,29,34
2022-07-16,Surabaya,28,31,38,33
2022-07-17,Surabaya,22,29,18,3
2022-07-18,Surabaya,10,25,50,25
2022-07-19,Surabaya,35,25,14,17
2022-07-20,Surabaya,13,17,21,30
2022-07-21,Surabaya,39,35,36,10
2022-07-22,Surabaya,47,29,24,29
2022-07-23,Surabaya,7,32,2,39
2022-07-24,Surabaya,18,29,12,42
2022-07-25,Surabaya,46,47,39,28
2022-07-26,Surabaya,16,22,23,44
2022-07-27,Surabaya,42,24,15,32
2022-07-28,Surabaya,7,10,6,9
2022-07-29,Surabaya,27,44,30,49
2022-07-30,Surabaya,33,26,5,20
2022-07-31,Surabaya,26,3,45,26
2022-08-01,Surabaya,43,29,41,45
2022-08-02,Surabaya,38,33,15,46
2022-08-03,Surabaya,6,32,29,32
2022-08-04,Surabaya,29,19,2,17
2022-08-05,Surabaya,28,26,8,50
2022-08-06,Surabaya,47,34,23,42
2022-08-07,Surabaya,37,49,46,45
2022-08-08,Surabaya,48,5,25,5
2022-08-09,Surabaya,44,44,49,9
2022-08-10,Surabaya,37,34,6,30
2022-08-11,Surabaya,8,27,2,48
2022-08-12,Surabaya,2,6,29,21
2022-08-13,Surabaya,34,18,11,45
2022-08-14,Surabaya,32,8,9,38
2022-08-15,Surabaya,16,30,30,27
2022-08-16,Surabaya,30,1,19,3
2022-08-17,Surabaya,40,34,46,49
2022-08-18,Surabaya,20,50,15,3
2022-08-19,Surabaya,16,22,31,36
2022-08-20,Surabaya,5,36,50,4
2022-08-21,Surabaya,11,39,31,45
2022-08-22,Surabaya,43,36,3,46
2022-08-23,Surabaya,28,20,7,29
2022-08-24,Surabaya,40,18,20,39
2022-08-25,Surabaya,16,37,49,24
2022-08-26,Surabaya,2,18,33,25
2022-08-27,Surabaya,21,13,22,44
2022-08-28,Surabaya,26,10,10,39
2022-08-29,Surabaya,25,24,41,15
2022-08-30,Surabaya,5,43,25,46
2022-08-31,Surabaya,4,22,5,3
2022-09-01,Surabaya,31,47,17,11
2022-09-02,Surabaya,18,47,46,32
2022-09-03,Surabaya,11,24,8,17
2022-09-04,Surabaya,31,19,6,8
2022-09-05,Surabaya,34,21,5,22
2022-09-06,Surabaya,8,14,40,5
2022-09-07,Surabaya,24,44,24,34
2022-09-08,Surabaya,22,48,31,28
2022-09-09,Surabaya,1,48,41,38
2022-09-10,Surabaya,24,24,48,6
2022-09-11,Surabaya,8,22,5,23
2022-09-12,Surabaya,43,34,43,11
2022-09-13,Surabaya,21,30,5,12
2022-09-14,Surabaya,18,28,11,15
2022-09-15,Surabaya,43,31,4,45
2022-09-16,Surabaya,18,29,2,50
2022-09-17,Surabaya,31,49,21,20
2022-09-18,Surabaya,28,9,5,11
2022-09-19,Surabaya,14,41,16,18
2022-09-20,Surabaya,11,14,22,31
2022-09-21,Surabaya,10,39,27,37
2022-09-22,Surabaya,6,23,50,7
2022-09-23,Surabaya,30,6,31,9
2022-09-24,Surabaya,19,42,36,40
2022-09-25,Surabaya,39,49,42,1
2022-09-26,Surabaya,39,4,25,6
2022-09-27,Surabaya,13,42,25,22
2022-09-28,Surabaya,19,50,14,25
2022-09-29,Surabaya,45,27,48,31
2022-09-30,Surabaya,6,44,31,3
2022-10-01,Surabaya,24,7,9,14
2022-10-02,Surabaya,24,27,12,9
2022-10-03,Surabaya,18,38,30,29
2022-10-04,Surabaya,6,8,13,29
2022-10-05,Surabaya,41,7,37,45
2022-10-06,Surabaya,46,13,39,41
2022-10-07,Surabaya,6,16,10,11
2022-10-08,Surabaya,39,23,26,47
2022-10-09,Surabaya,29,5,36,29
2022-10-10,Surabaya,37,5,9,43
2022-10-11,Surabaya,41,43,33,39
2022-10-12,Surabaya,37,30,40,37
2022-10-13,Surabaya,48,7,21,16
2022-10-14,Surabaya,42,7,44,7
2022-10-15,Surabaya,1,13,19,46
2022-10-16,Surabaya,37,12,48,1
2022-10-17,Surabaya,31,48,9,29
2022-10-18,Surabaya,11,25,43,31
2022-10-19,Surabaya,9,22,45,23
2022-10-20,Surabaya,21,4,48,45
2022-10-21,Surabaya,2,11,40,47
2022-10-22,Surabaya,36,40,27,46
2022-10-23,Surabaya,41,19,41,19
2022-10-24,Surabaya,15,45,46,47
2022-10-25,Surabaya,46,48,1,29
2022-10-26,Surabaya,7,30,9,11
2022-10-27,Surabaya,12,23,44,11
2022-10-28,Surabaya,39,41,8,49
2022-10-29,Surabaya,10,8,38,48
2022-10-30,Surabaya,14,36,28,49
2022-10-31,Surabaya,31,33,34,1
2022-11-01,Surabaya,37,1,34,47
2022-11-02,Surabaya,42,26,6,19
2022-11-03,Surabaya,27,14,17,48
2022-11-04,Surabaya,17,12,49,19
2022-11-05,Surabaya,48,21,16,3
2022-11-06,Surabaya,25,35,13,34
2022-11-07,Surabaya,17,39,48,43
2022-11-08,Surabaya,50,47,2,4
2022-11-09,Surabaya,22,19,24,2
2022-11-10,Surabaya,42,26,24,49
2022-11-11,Surabaya,27,5,2,16
2022-11-12,Surabaya,8,30,22,45
2022-11-13,Surabaya,42,4,24,28
2022-11-14,Surabaya,9,26,7,35
2022-11-15,Surabaya,42,19,31,18
2022-11-16,Surabaya,2,3,34,46
2022-11-17,Surabaya,25,2,10,7
2022-11-18,Surabaya,49,49,22,40
2022-11-19,Surabaya,17,45,36,29
2022-11-20,Surabaya,11,18,27,5
2022-11-21,Surabaya,4,37,9,28
2022-11-22,Surabaya,23,5,41,29
2022-11-23,Surabaya,33,48,5,4
2022-11-24,Surabaya,1,1,44,19
2022-11-25,Surabaya,40,46,50,31
2022-11-26,Surabaya,35,44,3,2
2022-11-27,Surabaya,37,25,29,28
2022-11-28,Surabaya,43,1,8,44
2022-11-29,Surabaya,38,19,1,33
2022-11-30,Surabaya,9,18,22,2
2022-12-01,Surabaya,27,37,5,33
2022-12-02,Surabaya,44,14,8,11
2022-12-03,Surabaya,31,42,31,9
2022-12-04,Surabaya,35,30,21,35
2022-12-05,Surabaya,9,19,27,43
2022-12-06,Surabaya,29,40,47,23
2022-12-07,Surabaya,48,4,46,38
2022-12-08,Surabaya,14,20,17,33
2022-12-09,Surabaya,39,14,35,29
2022-12-10,Surabaya,4,32,16,1
2022-12-11,Surabaya,3,3,11,41
2022-12-12,Surabaya,19,45,49,28
2022-12-13,Surabaya,39,25,46,33
2022-12-14,Surabaya,42,49,14,41
2022-12-15,Surabaya,46,11,18,13
2022-12-16,Surabaya,12,22,25,9
2022-12-17,Surabaya,45,25,10,17
2022-12-18,Surabaya,23,47,17,16
2022-12-19,Surabaya,3,9,38,35
2022-12-20,Surabaya,49,9,31,40
2022-12-21,Surabaya,27,35,21,6
2022-12-22,Surabaya,3,15,31,21
2022-12-23,Surabaya,30,1,15,35
2022-12-24,Surabaya,30,41,24,3
2022-12-25,Surabaya,36,49,2,12
2022-12-26,Surabaya,25,38,22,39
2022-12-27,Surabaya,8,14,31,34
2022-12-28,Surabaya,13,9,2,25
2022-12-29,Surabaya,23,43,49,17
2022-12-30,Surabaya,16,48,41,17
2022-12-31,Surabaya,41,6,9,30
2023-01-01,Surabaya,1,17,1,2
2023-01-02,Surabaya,33,23,13,23
2023-01-03,Surabaya,14,30,47,48
2023-01-04,Surabaya,23,40,11,15
2023-01-05,Surabaya,28,16,17,41
2023-01-06,Surabaya,50,7,45,24
2023-01-07,Surabaya,10,17,13,29
2023-01-08,Surabaya,7,6,6,49
2023-01-09,Surabaya,36,16,31,34
2023-01-10,Surabaya,24,24,41,15
2023-01-11,Surabaya,47,49,40,45
2023-01-12,Surabaya,16,42,16,47
2023-01-13,Surabaya,5,39,31,15
2023-01-14,Surabaya,37,24,45,30
2023-01-15,Surabaya,40,2,6,11
2023-01-16,Surabaya,43,3,6,5
2023-01-17,Surabaya,47,49,15,3
2023-01-18,Surabaya,5,31,33,35
2023-01-19,Surabaya,34,27,20,31
2023-01-20,Surabaya,15,17,21,23
2023-01-21,Surabaya,19,12,1,37
2023-01-22,Surabaya,17,33,16,12
2023-01-23,Surabaya,25,36,8,31
2023-01-24,Surabaya,39,49,26,43
2023-01-25,Surabaya,44,31,9,7
2023-01-26,Surabaya,47,3,7,1
2023-01-27,Surabaya,27,19,7,33
2023-01-28,Surabaya,42,50,44,36
2023-01-29,Surabaya,41,4,41,46
2023-01-30,Surabaya,14,26,36,4
2023-01-31,Surabaya,21,6,14,23
2023-02-01,Surabaya,48,10,8,24
2023-02-02,Surabaya,1,23,43,4
2023-02-03,Surabaya,14,1,12,13
2023-02-04,Surabaya,41,20,38,49
2023-02-05,Surabaya,19,15,45,31
2023-02-06,Surabaya,7,5,12,29
2023-02-07,Surabaya,29,2,44,8
2023-02-08,Surabaya,40,35,10,22
2023-02-09,Surabaya,43,6,4,49
2023-02-10,Surabaya,26,4,50,35
2023-02-11,Surabaya,45,27,23,21
2023-02-12,Surabaya,43,13,10,15
2023-02-13,Surabaya,36,3,23,25
2023-02-14,Surabaya,9,39,9,50
2023-02-15,Surabaya,1,15,35,30
2023-02-16,Surabaya,48,39,16,12
2023-02-17,Surabaya,8,22,35,44
2023-02-18,Surabaya,37,45,27,10
2023-02-19,Surabaya,50,29,30,47
2023-02-20,Surabaya,9,40,18,11
2023-02-21,Surabaya,11,32,10,23
2023-02-22,Surabaya,47,1,16,21
2023-02-23,Surabaya,16,23,11,30
2023-02-24,Surabaya,37,3,24,43
2023-02-25,Surabaya,8,34,30,18
2023-02-26,Surabaya,41,43,31,20
2023-02-27,Surabaya,23,4,9,48
2023-02-28,Surabaya,45,10,17,46
2023-03-01,Surabaya,46,15,5,32
2023-03-02,Surabaya,18,43,17,31
2023-03-03,Surabaya,26,28,33,36
2023-03-04,Surabaya,6,23,9,47
2023-03-05,Surabaya,6,9,43,31
2023-03-06,Surabaya,45,47,38,38
2023-03-07,Surabaya,33,7,8,14
2023-03-08,Surabaya,4,13,11,32
2023-03-09,Surabaya,25,24,35,6
2023-03-10,Surabaya,44,49,34,40
2023-03-11,Surabaya,12,44,3,46
2023-03-12,Surabaya,47,24,6,16
2023-03-13,Surabaya,38,43,47,48
2023-03-14,Surabaya,25,12,43,49
2023-03-15,Surabaya,40,3,3,27
2023-03-16,Surabaya,37,24,18,27
2023-03-17,Surabaya,44,31,4,21
2023-03-18,Surabaya,19,42,17,12
2023-03-19,Surabaya,35,47,17,3
2023-03-20,Surabaya,47,47,45,2
2023-03-21,Surabaya,2,5,12,11
2023-03-22,Surabaya,10,39,32,13
2023-03-23,Surabaya,18,8,18,34
2023-03-24,Surabaya,46,23,27,15
2023-03-25,Surabaya,17,11,21,1
2023-03-26,Surabaya,9,27,7,16
2023-03-27,Surabaya,17,27,32,46
2023-03-28,Surabaya,50,24,33,49
2023-03-29,Surabaya,1,28,22,49
2023-03-30,Surabaya,46,1,16,10
2023-03-31,Surabaya,34,5,21,45
2023-04-01,Surabaya,15,21,25,42
2023-04-02,Surabaya,12,48,29,28
2023-04-03,Surabaya,32,10,4,42
2023-04-04,Surabaya,44,10,44,46
2023-04-05,Surabaya,31,24,21,41
2023-04-06,Surabaya,41,20,11,16
2023-04-07,Surabaya,38,7,6,40
2023-04-08,Surabaya,23,13,11,29
2023-04-09,Surabaya,23,49,3,13
2023-04-10,Surabaya,28,28,15,1
2023-04-11,Surabaya,35,5,13,8
2023-04-12,Surabaya,37,16,14,7
2023-04-13,Surabaya,38,37,23,37
2023-04-14,Surabaya,44,10,4,16
2023-04-15,Surabaya,4,40,41,49
2023-04-16,Surabaya,4,32,24,28
2023-04-17,Surabaya,27,31,48,3
2023-04-18,Surabaya,38,3,18,48
2023-04-19,Surabaya,46,21,47,32
2023-04-20,Surabaya,47,4,17,12
2023-04-21,Surabaya,21,7,22,50
2023-04-22,Surabaya,45,8,21,4
2023-04-23,Surabaya,45,13,41,23
2023-04-24,Surabaya,4,6,25,12
2023-04-25,Surabaya,22,14,25,16
2023-04-26,Surabaya,21,41,36,44
2023-04-27,Surabaya,9,45,33,28
2023-04-28,Surabaya,42,13,12,11
2023-04-29,Surabaya,37,3,42,32
2023-04-30,Surabaya,22,2,10,48
2023-05-01,Surabaya,38,26,4,32
2023-05-02,Surabaya,37,41,7,16
2023-05-03,Surabaya,6,42,22,18
2023-05-04,Surabaya,39,7,33,28
2023-05-05,Surabaya,21,2,47,20
2023-05-06,Surabaya,2,20,4,31
2023-05-07,Surabaya,3,38,48,43
2023-05-08,Surabaya,29,27,40,28
2023-05-09,Surabaya,23,33,23,5
2023-05-10,Surabaya,34,10,44,7
2023-05-11,Surabaya,28,25,15,15
2023-05-12,Surabaya,30,5,13,5
2023-05-13,Surabaya,11,3,15,19
2023-05-14,Surabaya,10,13,38,20
2023-05-15,Surabaya,34,12,2,35
2023-05-16,Surabaya,40,17,12,12
2023-05-17,Surabaya,36,23,49,4
2023-05-18,Surabaya,20,2,39,10
2023-05-19,Surabaya,42,12,30,6
2023-05-20,Surabaya,17,17,39,2
2023-05-21,Surabaya,14,25,14,39
2023-05-22,Surabaya,14,14,37,17
2023-05-23,Surabaya,36,31,25,7
2023-05-24,Surabaya,43,50,43,7
2023-05-25,Surabaya,21,44,11,48
2023-05-26,Surabaya,38,1,37,32
2023-05-27,Surabaya,17,15,41,4
2023-05-28,Surabaya,31,41,43,41
2023-05-29,Surabaya,10,35,6,27
2023-05-30,Surabaya,19,27,19,11
2023-05-31,Surabaya,47,25,6,46
2023-06-01,Surabaya,21,47,41,15
2023-06-02,Surabaya,29,39,31,46
2023-06-03,Surabaya,1,48,42,36
2023-06-04,Surabaya,4,4,27,49
2023-06-05,Surabaya,20,46,38,7
2023-06-06,Surabaya,38,45,2,47
2023-06-07,Surabaya,44,40,49,44
2023-06-08,Surabaya,28,7,9,25
2023-06-09,Surabaya,34,31,22,32
2023-06-10,Surabaya,33,3,38,42
2023-06-11,Surabaya,39,5,9,33
2023-06-12,Surabaya,10,45,29,36
2023-06-13,Surabaya,7,18,19,47
2023-06-14,Surabaya,2,4,5,15
2023-06-15,Surabaya,21,42,22,9
2023-06-16,Surabaya,42,25,14,9
2023-06-17,Surabaya,1,35,7,33
2023-06-18,Surabaya,36,2,34,22
