Date,A,B,O,AB,Amount,Location
2020-12-25,16,7,21,3,482,Kalimantan Tengah
2020-12-26,15,10,28,13,293,Sumatera Selatan
2020-12-27,6,6,21,6,499,Jawa Timur
2020-12-28,16,6,17,5,371,Kepulauan Riau
2020-12-29,12,8,24,9,426,Jawa Timur
2020-12-30,13,19,10,6,303,Jawa Barat
2020-12-31,5,13,20,7,431,Nusa Tenggara Barat
2021-01-01,14,5,21,7,373,DI Yogyakarta
2021-01-02,13,12,15,12,166,Banten
2021-01-03,7,8,26,13,471,Jawa Barat
2021-01-04,17,15,21,4,409,Nusa Tenggara Barat
2021-01-05,9,5,27,11,410,Bali
2021-01-06,11,13,16,6,136,Maluku
2021-01-07,10,14,17,13,360,Kepulauan Riau
2021-01-08,17,10,21,9,494,Sumatera Barat
2021-01-09,18,14,10,11,472,Riau
2021-01-10,18,11,13,12,210,Sulawesi Barat
2021-01-11,8,8,24,7,396,Kalimantan Timur
2021-01-12,5,9,13,12,229,Banten
2021-01-13,14,9,25,14,253,Sulawesi Tengah
2021-01-14,5,5,26,7,462,Gorontalo
2021-01-15,19,16,29,11,404,Sulawesi Selatan
2021-01-16,8,19,27,13,324,Maluku
2021-01-17,17,16,18,8,106,Kalimantan Barat
2021-01-18,10,19,14,14,281,Jawa Tengah
2021-01-19,16,17,24,8,469,Bali
2021-01-20,17,12,24,10,188,Bali
2021-01-21,19,8,18,5,434,Kalimantan Tengah
2021-01-22,7,19,21,13,466,DKI Jakarta
2021-01-23,14,15,13,3,491,Kepulauan Riau
2021-01-24,11,18,27,7,136,Lampung
2021-01-25,7,14,24,13,107,Sulawesi Utara
2021-01-26,9,5,24,8,371,Kalimantan Utara
2021-01-27,17,19,13,4,158,Nusa Tenggara Barat
2021-01-28,11,19,16,11,451,Sumatera Barat
2021-01-29,8,10,20,2,427,Sulawesi Barat
2021-01-30,18,6,12,12,122,Sumatera Barat
2021-01-31,10,14,10,5,103,Jawa Timur
2021-02-01,15,16,20,10,445,Jawa Tengah
2021-02-02,7,16,19,11,302,Kalimantan Utara
2021-02-03,11,6,16,9,322,Kalimantan Timur
2021-02-04,10,10,26,5,424,Sulawesi Tengah
2021-02-05,18,18,23,10,361,Kalimantan Timur
2021-02-06,10,18,21,2,218,Jawa Tengah
2021-02-07,11,13,24,3,209,Kalimantan Selatan
2021-02-08,7,18,21,12,185,Sumatera Utara
2021-02-09,8,11,27,13,494,Maluku
2021-02-10,7,6,23,9,171,Kalimantan Barat
2021-02-11,16,15,23,14,222,Bengkulu
2021-02-12,17,17,12,9,334,Sumatera Selatan
2021-02-13,13,12,10,3,340,Sulawesi Tenggara
2021-02-14,5,18,24,11,413,Aceh
2021-02-15,14,9,12,7,388,Bali
2021-02-16,11,19,28,8,493,Kalimantan Selatan
2021-02-17,13,5,16,8,197,Gorontalo
2021-02-18,15,8,16,12,293,Jawa Barat
2021-02-19,7,13,26,10,390,Banten
2021-02-20,18,6,29,4,273,Lampung
2021-02-21,14,15,26,14,131,Sulawesi Selatan
2021-02-22,18,7,12,5,497,Jawa Tengah
2021-02-23,7,18,27,7,301,Sulawesi Tenggara
2021-02-24,9,15,21,7,212,Nusa Tenggara Barat
2021-02-25,5,12,18,7,166,Jambi
2021-02-26,17,13,29,3,114,Kalimantan Utara
2021-02-27,16,11,23,8,293,Nusa Tenggara Barat
2021-02-28,11,11,14,12,479,Sulawesi Barat
2021-03-01,19,11,12,6,378,Sulawesi Tengah
2021-03-02,13,19,28,13,455,Maluku Utara
2021-03-03,18,18,17,8,313,DI Yogyakarta
2021-03-04,11,6,29,7,188,Sulawesi Utara
2021-03-05,13,7,28,11,209,Sumatera Utara
2021-03-06,7,8,18,13,295,Riau
2021-03-07,10,19,12,9,311,Kalimantan Selatan
2021-03-08,18,14,18,2,197,Bali
2021-03-09,15,9,21,3,435,Papua
2021-03-10,8,14,12,6,418,Nusa Tenggara Barat
2021-03-11,18,13,16,8,378,Sulawesi Utara
2021-03-12,15,8,14,6,110,Papua Barat
2021-03-13,15,19,21,7,389,Sumatera Selatan
2021-03-14,12,8,16,9,156,Sumatera Selatan
2021-03-15,5,12,28,2,498,Kepulauan Bangka Belitung
2021-03-16,18,12,23,14,166,Aceh
2021-03-17,19,17,24,3,374,Papua Barat
2021-03-18,8,12,27,9,102,DKI Jakarta
2021-03-19,17,19,19,11,322,Bengkulu
2021-03-20,9,8,12,12,129,Sulawesi Selatan
2021-03-21,11,7,12,7,245,Sumatera Barat
2021-03-22,17,14,11,4,116,Kalimantan Tengah
2021-03-23,12,13,11,2,484,Sulawesi Barat
2021-03-24,11,7,11,8,265,Kepulauan Riau
2021-03-25,5,7,11,7,473,Nusa Tenggara Barat
2021-03-26,6,9,26,12,342,Jawa Tengah
2021-03-27,7,10,24,4,420,Sulawesi Barat
2021-03-28,13,18,22,8,276,Jawa Tengah
2021-03-29,18,7,22,14,301,Kepulauan Bangka Belitung
2021-03-30,11,14,17,2,188,Bali
2021-03-31,8,7,24,7,265,Sulawesi Tenggara
2021-04-01,13,13,16,10,169,Sumatera Barat
2021-04-02,9,11,28,6,220,Maluku
2021-04-03,14,6,24,3,378,Gorontalo
2021-04-04,17,16,21,4,327,Sulawesi Tenggara
2021-04-05,17,9,26,7,495,Sulawesi Utara
2021-04-06,10,16,15,6,250,Papua Barat
2021-04-07,12,16,12,3,326,Sulawesi Selatan
2021-04-08,15,15,25,2,314,Kalimantan Selatan
2021-04-09,14,17,19,12,360,Sulawesi Barat
2021-04-10,18,19,23,11,427,Maluku Utara
2021-04-11,12,5,18,2,281,Sumatera Barat
2021-04-12,15,15,19,11,420,DI Yogyakarta
2021-04-13,18,17,29,4,106,Maluku
2021-04-14,15,11,16,8,469,Sumatera Utara
2021-04-15,5,12,28,13,473,Jawa Tengah
2021-04-16,14,18,17,9,179,Sumatera Utara
2021-04-17,8,5,16,12,197,Gorontalo
2021-04-18,7,14,15,2,155,Sulawesi Barat
2021-04-19,8,15,22,12,401,Kalimantan Utara
2021-04-20,6,19,29,8,442,Sulawesi Tenggara
2021-04-21,14,10,16,12,321,Kepulauan Bangka Belitung
2021-04-22,14,17,19,11,400,Jawa Tengah
2021-04-23,5,12,11,12,493,Sulawesi Utara
2021-04-24,8,18,28,8,189,Jambi
2021-04-25,8,16,24,5,471,Kalimantan Tengah
2021-04-26,7,14,13,6,301,Maluku Utara
2021-04-27,10,17,15,14,372,Kalimantan Utara
2021-04-28,12,6,23,2,392,Lampung
2021-04-29,13,12,13,14,211,Nusa Tenggara Barat
2021-04-30,12,19,17,9,229,Jawa Barat
2021-05-01,9,18,21,6,295,Bali
2021-05-02,5,6,11,10,281,Jawa Tengah
2021-05-03,8,6,20,3,150,Sulawesi Tengah
2021-05-04,15,13,22,13,119,Bali
2021-05-05,19,19,22,13,189,Kalimantan Timur
2021-05-06,7,12,14,3,456,Sumatera Selatan
2021-05-07,11,17,24,13,233,Sulawesi Tengah
2021-05-08,14,9,23,4,248,Papua
2021-05-09,11,16,15,13,308,Kepulauan Bangka Belitung
2021-05-10,7,14,17,11,487,Jawa Barat
2021-05-11,19,5,14,4,285,Riau
2021-05-12,5,17,19,11,396,Aceh
2021-05-13,15,6,26,3,157,Sumatera Barat
2021-05-14,9,8,29,7,139,DKI Jakarta
2021-05-15,18,8,18,6,148,Jambi
2021-05-16,10,5,28,10,387,Kepulauan Bangka Belitung
2021-05-17,8,6,27,10,338,Nusa Tenggara Barat
2021-05-18,19,14,14,9,152,Bengkulu
2021-05-19,18,17,13,10,453,DKI Jakarta
2021-05-20,7,10,11,7,317,Kalimantan Selatan
2021-05-21,10,9,28,4,451,Jawa Timur
2021-05-22,5,15,24,9,391,Riau
2021-05-23,5,5,28,11,169,Sumatera Barat
2021-05-24,9,8,21,2,356,Sumatera Selatan
2021-05-25,15,16,20,11,387,Maluku
2021-05-26,19,14,18,4,425,Kalimantan Barat
2021-05-27,7,10,13,8,124,Bengkulu
2021-05-28,11,18,20,3,177,Jawa Barat
2021-05-29,19,6,26,2,455,DI Yogyakarta
2021-05-30,7,16,29,4,232,Sulawesi Tengah
2021-05-31,14,11,13,11,408,Jawa Timur
2021-06-01,15,16,16,10,471,Sulawesi Barat
2021-06-02,9,14,20,12,368,Kalimantan Timur
2021-06-03,6,8,21,10,213,Sumatera Barat
2021-06-04,17,16,12,14,332,Banten
2021-06-05,17,11,18,10,479,Papua Barat
2021-06-06,8,8,27,10,301,Kalimantan Utara
2021-06-07,18,6,19,7,412,Kepulauan Bangka Belitung
2021-06-08,8,14,14,14,481,Jawa Timur
2021-06-09,19,13,16,14,144,DKI Jakarta
2021-06-10,7,17,27,14,417,Maluku Utara
2021-06-11,15,11,28,2,376,Jambi
2021-06-12,16,18,21,3,276,Bengkulu
2021-06-13,14,7,13,8,213,Bali
2021-06-14,13,18,20,7,423,Gorontalo
2021-06-15,13,15,11,3,192,Jawa Barat
2021-06-16,18,8,29,14,374,Sulawesi Selatan
2021-06-17,5,15,11,11,140,Lampung
2021-06-18,11,9,15,8,428,Sumatera Barat
2021-06-19,10,7,19,7,395,Banten
2021-06-20,16,13,10,12,226,Jawa Timur
2021-06-21,9,17,29,12,195,Kalimantan Utara
2021-06-22,19,8,29,10,490,Sulawesi Utara
2021-06-23,17,11,25,10,234,Gorontalo
2021-06-24,10,11,17,14,433,Papua Barat
2021-06-25,6,16,15,3,418,DKI Jakarta
2021-06-26,17,16,27,3,337,Papua
2021-06-27,13,13,27,12,236,Papua Barat
2021-06-28,9,14,14,11,164,Jawa Timur
2021-06-29,12,8,17,6,313,Kalimantan Barat
2021-06-30,11,7,18,12,163,Sulawesi Tengah
2021-07-01,13,5,15,13,453,Sulawesi Tengah
2021-07-02,9,18,17,3,182,Jawa Barat
2021-07-03,13,19,28,11,259,Sulawesi Barat
2021-07-04,12,7,10,8,363,Bali
2021-07-05,8,9,25,8,339,Banten
2021-07-06,17,7,24,13,457,Kepulauan Bangka Belitung
2021-07-07,14,10,21,2,477,Jawa Timur
2021-07-08,10,7,23,4,105,Jawa Tengah
2021-07-09,17,12,25,5,345,Jawa Barat
2021-07-10,5,9,23,8,275,Aceh
2021-07-11,10,19,15,2,190,Sulawesi Barat
2021-07-12,5,12,16,13,409,DKI Jakarta
2021-07-13,5,17,25,5,467,Kalimantan Utara
2021-07-14,11,15,19,5,280,DKI Jakarta
2021-07-15,13,10,12,11,410,DKI Jakarta
2021-07-16,13,14,12,5,244,Gorontalo
2021-07-17,6,14,13,5,198,Nusa Tenggara Timur
2021-07-18,15,18,11,10,162,Sumatera Utara
2021-07-19,8,16,15,2,407,Sumatera Utara
2021-07-20,8,11,15,2,421,Jawa Timur
2021-07-21,5,13,13,13,482,Aceh
2021-07-22,19,5,13,6,325,Kalimantan Utara
2021-07-23,5,9,25,14,375,DKI Jakarta
2021-07-24,10,14,22,8,291,Jambi
2021-07-25,8,6,15,10,265,Lampung
2021-07-26,7,13,29,12,437,Jawa Barat
2021-07-27,10,17,15,14,482,Papua Barat
2021-07-28,14,17,27,8,346,Banten
2021-07-29,19,5,26,14,322,Kepulauan Riau
2021-07-30,7,19,20,14,279,DKI Jakarta
2021-07-31,5,15,21,14,136,Nusa Tenggara Timur
2021-08-01,15,11,26,5,107,Aceh
2021-08-02,13,12,21,3,155,Papua Barat
2021-08-03,9,13,17,2,275,Nusa Tenggara Timur
2021-08-04,12,6,10,7,368,Kalimantan Timur
2021-08-05,7,13,16,10,126,Sumatera Barat
2021-08-06,10,15,27,7,390,Kalimantan Barat
2021-08-07,6,17,16,4,245,Nusa Tenggara Timur
2021-08-08,10,12,24,3,287,Sumatera Barat
2021-08-09,7,17,26,6,129,Kalimantan Selatan
2021-08-10,16,5,19,8,183,Kalimantan Barat
2021-08-11,6,9,22,5,157,Bali
2021-08-12,12,16,29,8,257,Sumatera Barat
2021-08-13,11,13,17,4,495,Jawa Tengah
2021-08-14,9,6,16,9,458,Jawa Barat
2021-08-15,17,14,27,4,497,Aceh
2021-08-16,12,9,29,9,223,Kepulauan Riau
2021-08-17,9,10,15,2,207,Sumatera Utara
2021-08-18,7,7,21,14,113,Kalimantan Timur
2021-08-19,10,14,22,12,345,Kepulauan Riau
2021-08-20,14,16,28,6,447,DKI Jakarta
2021-08-21,13,5,23,8,189,Papua
2021-08-22,13,18,12,5,195,Bengkulu
2021-08-23,18,8,27,12,444,Kalimantan Utara
2021-08-24,9,15,26,12,356,Nusa Tenggara Timur
2021-08-25,7,5,13,3,258,DKI Jakarta
2021-08-26,10,11,28,5,105,Maluku
2021-08-27,5,13,21,13,435,Sumatera Barat
2021-08-28,8,7,24,11,473,Nusa Tenggara Barat
2021-08-29,7,14,15,8,445,Kalimantan Barat
2021-08-30,17,17,15,10,314,Sulawesi Utara
2021-08-31,5,11,16,11,361,Lampung
2021-09-01,16,10,26,7,327,Riau
2021-09-02,10,6,13,14,152,Maluku Utara
2021-09-03,8,12,10,14,345,DI Yogyakarta
2021-09-04,12,9,10,10,164,Maluku Utara
2021-09-05,12,13,17,2,355,Riau
2021-09-06,7,17,25,5,380,Kalimantan Utara
2021-09-07,14,11,13,4,481,Sulawesi Utara
2021-09-08,15,14,18,14,319,Nusa Tenggara Barat
2021-09-09,9,11,26,10,282,Nusa Tenggara Barat
2021-09-10,5,15,19,3,242,Aceh
2021-09-11,15,18,18,5,478,Maluku Utara
2021-09-12,8,13,19,14,402,Jambi
2021-09-13,7,14,15,13,247,Kepulauan Bangka Belitung
2021-09-14,5,7,12,13,305,Aceh
2021-09-15,12,11,26,4,127,Sulawesi Tenggara
2021-09-16,16,10,26,5,195,Kepulauan Riau
2021-09-17,6,5,16,12,402,Kepulauan Bangka Belitung
2021-09-18,10,9,14,12,451,Jambi
2021-09-19,19,8,23,6,288,Papua
2021-09-20,5,5,16,7,426,Sumatera Selatan
2021-09-21,19,8,15,9,182,Nusa Tenggara Timur
2021-09-22,19,17,14,14,282,Jawa Tengah
2021-09-23,11,11,29,11,204,Riau
2021-09-24,19,10,25,2,276,Papua Barat
2021-09-25,7,9,28,2,498,DKI Jakarta
2021-09-26,8,16,18,8,212,Sulawesi Utara
2021-09-27,10,8,21,13,237,Sulawesi Utara
2021-09-28,5,9,23,14,391,Riau
2021-09-29,10,14,28,2,151,Bengkulu
2021-09-30,17,13,18,6,428,Sumatera Barat
2021-10-01,11,6,19,9,191,Papua Barat
2021-10-02,11,7,20,3,251,Kalimantan Utara
2021-10-03,11,16,12,9,215,Papua
2021-10-04,13,16,16,6,100,Gorontalo
2021-10-05,14,17,15,4,205,Jambi
2021-10-06,8,10,29,7,493,Jambi
2021-10-07,13,12,16,14,117,Jawa Timur
2021-10-08,19,5,29,9,193,Kalimantan Selatan
2021-10-09,8,17,20,3,132,Gorontalo
2021-10-10,8,11,25,4,345,Jawa Tengah
2021-10-11,7,12,24,11,303,Banten
2021-10-12,6,19,12,11,370,Kepulauan Riau
2021-10-13,19,7,13,13,299,Jambi
2021-10-14,8,15,17,10,108,Sulawesi Tenggara
2021-10-15,8,9,26,14,379,Papua Barat
2021-10-16,5,14,15,4,177,Bengkulu
2021-10-17,15,11,12,8,108,Kalimantan Barat
2021-10-18,12,18,29,2,353,Jawa Tengah
2021-10-19,16,8,24,6,124,Lampung
2021-10-20,10,13,18,8,210,Sumatera Selatan
2021-10-21,7,12,15,4,105,Sulawesi Utara
2021-10-22,5,14,21,12,253,Jawa Barat
2021-10-23,18,7,23,14,472,Sulawesi Barat
2021-10-24,9,10,27,7,358,Banten
2021-10-25,8,9,22,13,159,Jambi
2021-10-26,10,14,13,5,148,Kalimantan Tengah
2021-10-27,9,15,11,5,148,Aceh
2021-10-28,7,9,27,2,464,Lampung
2021-10-29,14,6,23,6,238,Kepulauan Riau
2021-10-30,10,16,15,12,128,Jawa Barat
2021-10-31,14,7,21,8,212,Lampung
2021-11-01,18,6,26,3,364,Kalimantan Selatan
2021-11-02,17,5,10,14,312,Maluku
2021-11-03,18,16,21,11,351,Nusa Tenggara Timur
2021-11-04,6,17,20,2,151,Sumatera Barat
2021-11-05,14,16,25,10,389,Banten
2021-11-06,7,18,23,6,175,Sumatera Selatan
2021-11-07,16,5,15,2,418,Bengkulu
2021-11-08,12,17,17,12,130,Maluku Utara
2021-11-09,15,15,22,10,345,Papua
2021-11-10,11,18,25,10,247,Sulawesi Selatan
2021-11-11,17,12,12,8,220,DI Yogyakarta
2021-11-12,9,19,10,12,209,Riau
2021-11-13,11,13,21,13,172,Maluku
2021-11-14,13,17,19,2,302,DI Yogyakarta
2021-11-15,8,11,22,4,433,Bengkulu
2021-11-16,6,12,11,8,156,Sulawesi Selatan
2021-11-17,19,12,18,12,309,Bali
2021-11-18,7,17,17,10,120,Sumatera Utara
2021-11-19,5,11,20,7,258,Sulawesi Utara
2021-11-20,5,6,13,13,493,Kalimantan Utara
2021-11-21,5,16,19,9,171,Gorontalo
2021-11-22,14,14,22,4,465,Kalimantan Barat
2021-11-23,10,7,24,12,316,Sulawesi Utara
2021-11-24,13,7,16,6,364,Kalimantan Timur
2021-11-25,14,17,24,5,496,DI Yogyakarta
2021-11-26,7,11,12,10,493,Jawa Tengah
2021-11-27,13,17,21,3,228,Papua Barat
2021-11-28,8,16,13,6,286,Lampung
2021-11-29,16,17,26,6,287,Jawa Timur
2021-11-30,17,6,16,8,252,Papua Barat
2021-12-01,18,11,29,12,120,Sulawesi Selatan
2021-12-02,17,11,20,13,218,DI Yogyakarta
2021-12-03,10,9,16,8,362,Sumatera Selatan
2021-12-04,5,10,19,11,110,Kalimantan Barat
2021-12-05,19,19,13,9,205,Papua
2021-12-06,11,18,24,6,102,Papua
2021-12-07,15,19,29,14,188,Kepulauan Bangka Belitung
2021-12-08,12,13,28,10,281,Kepulauan Riau
2021-12-09,7,12,23,2,156,Jawa Timur
2021-12-10,12,16,22,8,256,Jawa Barat
2021-12-11,15,15,11,7,129,Sulawesi Tenggara
2021-12-12,9,5,24,10,128,Aceh
2021-12-13,17,16,27,9,480,Lampung
2021-12-14,11,10,18,6,402,Jambi
2021-12-15,11,13,18,3,278,Sulawesi Selatan
2021-12-16,16,9,25,7,467,Kalimantan Tengah
2021-12-17,14,16,11,9,494,DKI Jakarta
2021-12-18,11,16,26,3,302,Gorontalo
2021-12-19,13,17,13,4,288,Lampung
2021-12-20,15,13,27,9,103,Kepulauan Bangka Belitung
2021-12-21,6,9,20,9,405,Bali
2021-12-22,12,18,12,12,223,Kepulauan Bangka Belitung
2021-12-23,9,19,12,3,102,Kepulauan Bangka Belitung
2021-12-24,8,13,17,5,101,Papua Barat
2021-12-25,5,19,16,14,319,Jambi
2021-12-26,8,9,26,6,211,Kalimantan Barat
2021-12-27,6,16,10,7,197,Sumatera Selatan
2021-12-28,15,11,17,11,142,Sumatera Barat
2021-12-29,11,9,11,7,445,Sulawesi Barat
2021-12-30,9,7,19,9,378,DKI Jakarta
2021-12-31,6,18,14,6,167,Jawa Timur
2022-01-01,8,10,17,9,184,Bali
2022-01-02,5,13,26,12,150,Kalimantan Timur
2022-01-03,6,19,12,14,387,Nusa Tenggara Barat
2022-01-04,14,14,15,8,475,Jawa Tengah
2022-01-05,17,12,23,13,235,Kalimantan Barat
2022-01-06,8,14,22,7,479,Kalimantan Tengah
2022-01-07,11,12,10,4,403,Maluku
2022-01-08,10,19,24,14,335,Sumatera Selatan
2022-01-09,7,14,10,8,298,Banten
2022-01-10,7,18,17,2,212,Kalimantan Barat
2022-01-11,19,16,25,11,232,Sulawesi Tengah
2022-01-12,12,11,13,9,167,Kalimantan Tengah
2022-01-13,18,14,21,7,230,Jawa Tengah
2022-01-14,14,19,27,3,289,Aceh
2022-01-15,14,10,22,11,499,Kalimantan Selatan
2022-01-16,12,5,16,10,118,Sulawesi Tengah
2022-01-17,10,13,28,11,476,Gorontalo
2022-01-18,8,12,24,6,105,Jawa Barat
2022-01-19,5,6,22,13,360,Sulawesi Utara
2022-01-20,16,15,13,9,170,Sulawesi Tengah
2022-01-21,10,8,16,6,490,Lampung
2022-01-22,19,10,14,10,399,Jambi
2022-01-23,14,18,12,6,251,Kalimantan Selatan
2022-01-24,5,7,14,6,227,Kalimantan Utara
2022-01-25,13,12,24,7,406,Sulawesi Barat
2022-01-26,11,6,25,11,376,Gorontalo
2022-01-27,19,7,19,7,399,Kalimantan Utara
2022-01-28,13,5,11,2,292,Maluku
2022-01-29,17,9,22,5,192,Kalimantan Utara
2022-01-30,13,15,14,13,318,Sulawesi Selatan
2022-01-31,19,13,23,12,161,Kalimantan Timur
2022-02-01,17,17,23,13,188,Aceh
2022-02-02,15,19,12,12,468,Kalimantan Tengah
2022-02-03,8,7,11,7,343,Sumatera Barat
2022-02-04,8,12,12,11,178,Sulawesi Barat
2022-02-05,7,16,28,3,445,Kepulauan Riau
2022-02-06,9,9,27,8,161,Sulawesi Tengah
2022-02-07,7,15,19,9,314,Jawa Tengah
2022-02-08,16,19,25,7,248,Sulawesi Tenggara
2022-02-09,11,7,21,10,372,Kepulauan Riau
2022-02-10,11,7,10,10,280,Sumatera Selatan
2022-02-11,11,19,16,7,430,Gorontalo
2022-02-12,8,18,18,12,383,Bengkulu
2022-02-13,19,14,18,8,231,Sulawesi Tengah
2022-02-14,17,13,13,14,251,Sulawesi Tenggara
2022-02-15,9,14,25,12,331,Kalimantan Utara
2022-02-16,12,14,24,5,489,Aceh
2022-02-17,9,6,22,14,485,Riau
2022-02-18,17,8,23,2,400,Kalimantan Tengah
2022-02-19,18,9,26,13,372,Kalimantan Tengah
2022-02-20,17,18,22,9,237,Jawa Timur
2022-02-21,15,12,15,4,152,Sulawesi Tenggara
2022-02-22,16,19,20,14,147,Lampung
2022-02-23,6,19,27,8,434,Kalimantan Timur
2022-02-24,13,12,28,12,167,Papua Barat
2022-02-25,5,12,19,8,136,DI Yogyakarta
2022-02-26,18,11,12,6,202,Kalimantan Barat
2022-02-27,15,7,10,8,272,Papua Barat
2022-02-28,6,16,29,7,270,Maluku Utara
2022-03-01,16,9,24,6,498,Lampung
2022-03-02,9,16,10,12,196,Banten
2022-03-03,5,8,18,13,325,Sulawesi Selatan
2022-03-04,18,7,28,5,293,Sumatera Selatan
2022-03-05,12,11,12,5,435,Sumatera Utara
2022-03-06,5,9,29,9,450,Maluku Utara
2022-03-07,18,15,29,4,152,Gorontalo
2022-03-08,13,15,13,12,122,Sulawesi Tengah
2022-03-09,8,9,18,4,399,Sulawesi Tenggara
2022-03-10,17,19,28,4,312,Sulawesi Selatan
2022-03-11,5,7,12,10,415,Lampung
2022-03-12,8,7,21,2,346,Gorontalo
2022-03-13,8,18,26,10,406,Sumatera Barat
2022-03-14,19,7,12,6,309,Papua
2022-03-15,12,13,14,12,143,Sulawesi Tenggara
2022-03-16,10,8,25,2,440,Bengkulu
2022-03-17,18,10,29,8,173,Sumatera Barat
2022-03-18,13,5,26,6,489,Maluku Utara
2022-03-19,6,12,11,9,138,Jambi
2022-03-20,9,19,12,4,473,Sulawesi Utara
2022-03-21,12,19,17,6,367,Gorontalo
2022-03-22,5,8,21,5,121,Sulawesi Tengah
2022-03-23,19,9,15,2,116,Kalimantan Tengah
2022-03-24,12,19,23,8,226,Kepulauan Riau
2022-03-25,9,15,15,2,438,Sulawesi Tenggara
2022-03-26,11,17,12,5,249,Gorontalo
2022-03-27,18,13,20,7,384,Bengkulu
2022-03-28,15,9,19,5,144,Kalimantan Tengah
2022-03-29,15,19,20,3,293,Kalimantan Utara
2022-03-30,9,18,15,12,142,Nusa Tenggara Barat
2022-03-31,12,17,25,12,163,Jawa Barat
2022-04-01,7,17,22,4,129,Sumatera Utara
2022-04-02,8,17,28,4,183,Sulawesi Selatan
2022-04-03,8,15,20,8,195,Sulawesi Tenggara
2022-04-04,18,18,15,5,263,Jawa Tengah
2022-04-05,5,8,10,10,365,Sumatera Selatan
2022-04-06,17,14,19,8,311,Kalimantan Barat
2022-04-07,14,15,15,4,430,Nusa Tenggara Timur
2022-04-08,14,17,12,5,389,Lampung
2022-04-09,17,18,22,8,214,Kepulauan Riau
2022-04-10,11,15,26,7,294,Maluku
2022-04-11,8,8,18,11,156,Sulawesi Selatan
2022-04-12,13,6,20,11,294,DI Yogyakarta
2022-04-13,14,13,12,13,192,Sumatera Barat
2022-04-14,17,14,29,8,131,Aceh
2022-04-15,13,10,22,3,146,Gorontalo
2022-04-16,17,10,27,7,313,Sulawesi Barat
2022-04-17,5,11,25,5,157,Aceh
2022-04-18,13,16,26,7,237,Sumatera Barat
2022-04-19,5,10,10,9,413,Bengkulu
2022-04-20,7,17,20,2,464,Sumatera Barat
2022-04-21,11,19,11,7,261,Sulawesi Tengah
2022-04-22,6,11,14,10,308,Sumatera Selatan
2022-04-23,16,7,22,5,191,Bali
2022-04-24,13,12,11,12,275,Lampung
2022-04-25,5,8,21,3,432,Maluku Utara
2022-04-26,7,12,20,8,379,Kalimantan Selatan
2022-04-27,18,11,23,3,128,Maluku
2022-04-28,7,7,18,14,408,Nusa Tenggara Timur
2022-04-29,6,15,23,7,114,Gorontalo
2022-04-30,9,18,25,8,250,Jawa Timur
2022-05-01,19,15,17,9,485,Sumatera Barat
2022-05-02,14,17,12,7,211,Sulawesi Selatan
2022-05-03,10,5,24,11,176,Lampung
2022-05-04,5,8,18,12,148,Kepulauan Riau
2022-05-05,13,9,20,9,376,Kalimantan Timur
2022-05-06,6,7,12,13,388,Sulawesi Tengah
2022-05-07,14,12,24,3,139,DI Yogyakarta
2022-05-08,17,5,23,9,351,DKI Jakarta
2022-05-09,11,8,11,14,209,Sulawesi Barat
2022-05-10,13,9,10,4,124,DI Yogyakarta
2022-05-11,12,17,29,14,179,Nusa Tenggara Timur
2022-05-12,19,5,11,12,444,Kepulauan Riau
2022-05-13,17,7,16,3,403,Kalimantan Selatan
2022-05-14,7,15,19,6,333,Maluku Utara
2022-05-15,5,10,27,6,301,Jawa Barat
2022-05-16,16,5,27,4,140,Kepulauan Riau
2022-05-17,14,10,29,8,212,Riau
2022-05-18,15,7,19,5,246,Gorontalo
2022-05-19,17,11,13,11,338,Maluku
2022-05-20,19,15,23,3,348,Kalimantan Utara
2022-05-21,19,19,21,8,221,Kepulauan Riau
2022-05-22,14,10,29,14,338,Kalimantan Barat
2022-05-23,7,14,26,8,437,Maluku Utara
2022-05-24,12,18,18,12,263,Kalimantan Selatan
2022-05-25,10,12,16,5,142,Sulawesi Tengah
2022-05-26,10,17,16,6,106,Papua
2022-05-27,6,8,22,5,177,DI Yogyakarta
2022-05-28,6,5,11,13,398,Jawa Timur
2022-05-29,6,7,25,5,216,Sulawesi Tenggara
2022-05-30,15,12,17,8,210,Kalimantan Selatan
2022-05-31,13,6,13,5,157,Lampung
2022-06-01,13,10,24,11,142,DI Yogyakarta
2022-06-02,14,13,26,6,203,Riau
2022-06-03,7,16,14,2,170,Banten
2022-06-04,17,14,29,12,377,Bali
2022-06-05,8,6,24,13,457,Nusa Tenggara Timur
2022-06-06,19,11,27,2,306,Gorontalo
2022-06-07,16,9,12,9,400,Kalimantan Tengah
2022-06-08,8,10,26,5,124,Jambi
2022-06-09,7,9,10,6,358,Kalimantan Utara
2022-06-10,17,19,16,13,470,Sulawesi Utara
2022-06-11,5,15,29,3,282,Papua
2022-06-12,15,19,18,4,477,Kepulauan Bangka Belitung
2022-06-13,19,19,28,5,124,Papua Barat
2022-06-14,12,11,13,8,428,Sulawesi Tenggara
2022-06-15,16,17,20,6,286,Sulawesi Selatan
2022-06-16,14,9,24,13,203,Kepulauan Riau
2022-06-17,5,8,12,14,280,Kalimantan Barat
2022-06-18,19,19,14,11,147,Kalimantan Timur
2022-06-19,15,15,27,9,152,Maluku
2022-06-20,14,6,19,14,399,Sulawesi Tenggara
2022-06-21,13,13,19,11,495,Aceh
2022-06-22,16,11,24,14,276,Maluku Utara
